_ts|min|sec|player_id|x|y|type|to_x|to_y|to_z|period|team|outcome|field_pass|side
0|0|0|77760|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|34355|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|34352|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|105021|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|99128|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|37084|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|102683|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|99127|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|61960|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|28392|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|28411|0.0|0.0|102|NaN|NaN|NaN|1|838|1|f|H
0|0|0|48332|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|50343|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|40868|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|81456|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|66806|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|39476|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|28130|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|48353|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|10866|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|6994|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|27375|0.0|0.0|102|NaN|NaN|NaN|1|517|1|f|A
0|0|0|50343|0.0|0.0|34|NaN|NaN|NaN|1|517|1|f|A
0|0|0|28392|0.0|0.0|34|NaN|NaN|NaN|1|838|1|f|H
0|0|0|99127|50.0|50.0|1|50.9|48.4|NaN|1|838|1|t|H
0|0|0|28392|50.9|48.4|100|NaN|NaN|NaN|1|838|1|t|H
0|0|0|28392|50.9|48.4|101|48.5|47.9|NaN|1|838|1|t|H
1|0|1|28392|48.5|47.9|1|36.9|57.9|NaN|1|838|1|t|H
5|0|5|34355|36.9|57.9|101|37.7|59.6|NaN|1|838|1|t|H
5|0|5|34355|36.9|57.9|100|NaN|NaN|NaN|1|838|1|t|H
6|0|6|34355|37.7|59.6|1|74.6|30.7|NaN|1|838|1|t|H
8|0|8|105021|74.6|30.7|1|67.4|83.5|NaN|1|838|0|t|H
12|0|12|27375|39.0|7.4|49|NaN|NaN|NaN|1|517|1|f|A
18|0|18|27375|67.0|3.7|1|73.3|13.8|NaN|1|517|1|t|A
19|0|19|10866|0.0|0.0|43|75.5|2.3|NaN|1|517|1|f|A
22|0|22|34352|27.8|87.9|4|NaN|NaN|NaN|1|838|0|f|H
22|0|22|10866|72.2|12.1|4|NaN|NaN|NaN|1|517|1|f|A
73|1|13|6994|73.2|22.5|1|85.9|43.3|NaN|1|517|0|f|A
76|1|16|102683|13.8|63.6|12|NaN|NaN|NaN|1|838|1|f|H
77|1|17|50343|75.3|50.6|13|100.0|39.1|26.4|1|517|1|f|A
77|1|17|37084|20.7|44.9|49|NaN|NaN|NaN|1|838|1|f|H
77|1|17|37084|20.7|44.9|1|30.1|53.6|NaN|1|838|0|t|H
80|1|20|50343|100.6|40.4|5|NaN|NaN|NaN|1|517|0|f|A
80|1|20|37084|-0.7|53.3|5|NaN|NaN|NaN|1|838|1|f|H
98|1|38|28411|5.4|42.8|1|27.5|23.4|NaN|1|838|1|f|H
98|1|38|99128|27.5|23.4|100|NaN|NaN|NaN|1|838|1|f|H
99|1|39|99128|27.5|23.4|1|30.4|32.1|NaN|1|838|1|t|H
99|1|39|102683|30.4|32.1|100|NaN|NaN|NaN|1|838|1|t|H
100|1|40|102683|30.4|32.1|1|34.1|13.4|NaN|1|838|1|t|H
100|1|40|99128|34.1|13.4|100|NaN|NaN|NaN|1|838|1|t|H
101|1|41|99128|34.1|13.4|1|32.7|30.9|NaN|1|838|1|t|H
103|1|43|102683|32.7|30.9|101|34.2|33.1|NaN|1|838|1|t|H
103|1|43|102683|32.7|30.9|100|NaN|NaN|NaN|1|838|1|t|H
104|1|44|102683|34.2|33.1|1|32.7|76.4|NaN|1|838|1|t|H
107|1|47|34352|32.7|76.4|100|NaN|NaN|NaN|1|838|1|t|H
107|1|47|34352|32.7|76.4|101|36.7|81.2|NaN|1|838|1|t|H
108|1|48|34352|36.7|81.2|1|56.4|81.4|NaN|1|838|1|t|H
109|1|49|28392|56.4|81.4|100|NaN|NaN|NaN|1|838|1|t|H
110|1|50|28392|56.4|81.4|1|42.8|87.5|NaN|1|838|1|t|H
113|1|53|34355|42.9|85.9|1|93.8|59.6|NaN|1|838|0|t|H
116|1|56|48332|5.7|45.2|52|NaN|NaN|NaN|1|517|1|f|A
120|2|0|48332|9.1|48.8|1|27.6|83.6|NaN|1|517|1|f|A
127|2|7|40868|27.6|83.6|101|40.4|87.8|NaN|1|517|1|f|A
127|2|7|40868|27.6|83.6|100|NaN|NaN|NaN|1|517|1|f|A
128|2|8|40868|40.4|87.8|1|52.6|74.4|NaN|1|517|1|t|A
128|2|8|6994|52.6|74.4|100|NaN|NaN|NaN|1|517|1|t|A
129|2|9|6994|52.6|74.4|1|41.9|68.7|NaN|1|517|1|t|A
130|2|10|81456|41.9|68.7|100|NaN|NaN|NaN|1|517|1|t|A
130|2|10|81456|41.9|68.7|101|42.5|67.6|NaN|1|517|1|t|A
131|2|11|81456|42.5|67.6|1|45.6|44.0|NaN|1|517|1|t|A
131|2|11|48353|45.6|44.0|100|NaN|NaN|NaN|1|517|1|t|A
131|2|11|48353|45.6|44.0|101|45.6|43.7|NaN|1|517|1|t|A
132|2|12|48353|45.6|43.7|1|44.5|5.6|NaN|1|517|1|t|A
134|2|14|27375|44.5|5.6|101|44.7|10.4|NaN|1|517|1|t|A
134|2|14|27375|44.5|5.6|100|NaN|NaN|NaN|1|517|1|t|A
135|2|15|27375|44.7|10.4|1|30.9|31.9|NaN|1|517|1|t|A
140|2|20|66806|30.9|31.9|101|22.2|23.3|NaN|1|517|1|t|A
140|2|20|66806|30.9|31.9|100|NaN|NaN|NaN|1|517|1|t|A
141|2|21|66806|22.2|23.3|1|30.0|20.9|NaN|1|517|1|t|A
146|2|26|48353|33.8|2.8|1|36.0|2.5|NaN|1|517|0|t|A
148|2|28|28130|54.1|4.3|1|60.0|6.8|NaN|1|517|0|t|A
148|2|28|61960|63.8|94.7|74|NaN|NaN|NaN|1|838|1|f|H
149|2|29|34352|35.1|91.7|1|39.1|92.3|NaN|1|838|1|t|H
150|2|30|34355|39.1|92.3|49|NaN|NaN|NaN|1|838|1|f|H
152|2|32|34355|39.6|94.7|61|NaN|NaN|NaN|1|838|0|f|H
153|2|33|28130|53.0|-1.4|5|NaN|NaN|NaN|1|517|1|f|A
153|2|33|34355|47.0|101.4|5|NaN|NaN|NaN|1|838|0|f|H
161|2|41|27375|53.5|0.0|1|28.8|21.8|NaN|1|517|1|f|A
166|2|46|66806|28.8|21.8|100|NaN|NaN|NaN|1|517|1|f|A
166|2|46|66806|28.8|21.8|101|27.7|26.5|NaN|1|517|1|f|A
167|2|47|66806|27.7|26.5|1|27.3|49.6|NaN|1|517|1|t|A
171|2|51|39476|27.3|49.6|101|31.4|49.7|NaN|1|517|1|t|A
171|2|51|39476|27.3|49.6|100|NaN|NaN|NaN|1|517|1|t|A
172|2|52|39476|31.4|49.7|1|31.8|36.0|NaN|1|517|1|t|A
173|2|53|66806|31.8|36.0|100|NaN|NaN|NaN|1|517|1|t|A
173|2|53|66806|31.8|36.0|101|31.8|34.2|NaN|1|517|1|t|A
174|2|54|66806|31.8|34.2|1|37.8|34.2|NaN|1|517|1|t|A
175|2|55|48353|37.8|34.2|101|36.6|33.6|NaN|1|517|1|t|A
175|2|55|48353|37.8|34.2|100|NaN|NaN|NaN|1|517|1|t|A
176|2|56|48353|36.6|33.6|1|59.4|4.4|NaN|1|517|1|t|A
177|2|57|28130|59.4|4.4|101|58.4|4.7|NaN|1|517|1|t|A
177|2|57|28130|59.4|4.4|100|NaN|NaN|NaN|1|517|1|t|A
178|2|58|28130|58.4|4.7|1|55.7|17.7|NaN|1|517|1|t|A
179|2|59|6994|55.7|17.7|101|58.9|11.3|NaN|1|517|1|t|A
179|2|59|6994|55.7|17.7|100|NaN|NaN|NaN|1|517|1|t|A
180|3|0|6994|58.9|11.3|1|43.7|3.2|NaN|1|517|1|t|A
183|3|3|27375|42.9|5.3|1|45.5|5.5|NaN|1|517|0|t|A
185|3|5|28392|61.1|96.2|74|NaN|NaN|NaN|1|838|1|f|H
185|3|5|37084|63.0|101.8|5|NaN|NaN|NaN|1|838|0|f|H
185|3|5|27375|37.0|-1.8|5|NaN|NaN|NaN|1|517|1|f|A
190|3|10|27375|39.2|0.0|1|35.1|5.0|NaN|1|517|1|f|A
193|3|13|48353|35.1|5.0|100|NaN|NaN|NaN|1|517|1|f|A
193|3|13|48353|35.1|5.0|101|31.9|20.3|NaN|1|517|1|f|A
194|3|14|48353|31.9|20.3|1|27.5|55.4|NaN|1|517|1|t|A
195|3|15|39476|27.5|55.4|100|NaN|NaN|NaN|1|517|1|t|A
195|3|15|39476|27.5|55.4|101|28.3|56.0|NaN|1|517|1|t|A
196|3|16|39476|28.3|56.0|1|36.6|79.4|NaN|1|517|1|t|A
197|3|17|40868|36.6|79.4|101|36.0|81.7|NaN|1|517|1|t|A
197|3|17|40868|36.6|79.4|100|NaN|NaN|NaN|1|517|1|t|A
198|3|18|40868|36.0|81.7|1|53.1|79.0|NaN|1|517|1|t|A
201|3|21|77760|53.4|14.7|7|NaN|NaN|NaN|1|838|0|f|H
201|3|21|50343|46.6|85.3|50|NaN|NaN|NaN|1|517|1|f|A
202|3|22|50343|49.0|87.7|61|NaN|NaN|NaN|1|517|1|f|A
204|3|24|77760|38.4|-1.6|5|NaN|NaN|NaN|1|838|1|f|H
204|3|24|50343|61.6|101.6|5|NaN|NaN|NaN|1|517|0|f|A
220|3|40|77760|42.4|0.0|1|33.6|15.0|NaN|1|838|1|f|H
220|3|40|99128|33.6|15.0|100|NaN|NaN|NaN|1|838|1|f|H
221|3|41|99128|33.6|15.0|1|34.6|54.9|NaN|1|838|1|t|H
223|3|43|61960|34.6|54.9|100|NaN|NaN|NaN|1|838|1|t|H
223|3|43|61960|34.6|54.9|101|38.8|66.3|NaN|1|838|1|t|H
224|3|44|61960|38.8|66.3|1|53.9|95.1|NaN|1|838|1|t|H
224|3|44|34355|53.9|95.1|100|NaN|NaN|NaN|1|838|1|t|H
225|3|45|34355|53.9|95.1|1|44.9|90.8|NaN|1|838|1|t|H
226|3|46|61960|44.9|90.8|101|43.3|85.1|NaN|1|838|1|t|H
226|3|46|61960|44.9|90.8|100|NaN|NaN|NaN|1|838|1|t|H
227|3|47|61960|43.3|85.1|1|32.4|38.2|NaN|1|838|1|t|H
230|3|50|105021|32.4|38.2|100|NaN|NaN|NaN|1|838|1|t|H
230|3|50|105021|32.4|38.2|101|34.6|33.0|NaN|1|838|1|t|H
231|3|51|105021|34.6|33.0|1|43.8|11.4|NaN|1|838|1|t|H
234|3|54|99128|43.8|11.4|100|NaN|NaN|NaN|1|838|1|t|H
234|3|54|99128|43.8|11.4|101|51.1|10.9|NaN|1|838|1|t|H
235|3|55|99128|51.1|10.9|1|62.3|4.3|NaN|1|838|1|t|H
236|3|56|77760|62.3|4.3|100|NaN|NaN|NaN|1|838|1|t|H
236|3|56|77760|62.3|4.3|101|62.8|4.1|NaN|1|838|1|t|H
237|3|57|77760|62.8|4.1|1|67.8|22.1|NaN|1|838|1|t|H
240|4|0|37084|66.8|24.0|50|NaN|NaN|NaN|1|838|1|f|H
240|4|0|40868|33.2|76.0|7|NaN|NaN|NaN|1|517|0|f|A
241|4|1|81456|31.9|76.1|61|NaN|NaN|NaN|1|517|1|f|A
241|4|1|37084|66.4|23.9|1|70.7|15.3|NaN|1|838|1|t|H
241|4|1|77760|70.7|15.3|100|NaN|NaN|NaN|1|838|1|t|H
241|4|1|77760|70.7|15.3|101|79.1|26.5|NaN|1|838|1|t|H
242|4|2|77760|79.1|26.5|13|100.0|65.6|6.9|1|838|1|f|H
244|4|4|77760|100.6|71.8|5|NaN|NaN|NaN|1|838|0|f|H
244|4|4|40868|-0.6|28.2|5|NaN|NaN|NaN|1|517|1|f|A
271|4|31|48332|4.4|58.1|1|55.3|97.4|NaN|1|517|0|f|A
275|4|35|77760|41.5|4.6|12|NaN|NaN|NaN|1|838|1|f|H
276|4|36|77760|48.1|-0.8|5|NaN|NaN|NaN|1|838|0|f|H
276|4|36|48332|51.9|100.8|5|NaN|NaN|NaN|1|517|1|f|A
287|4|47|40868|60.9|100.0|1|69.7|91.4|NaN|1|517|1|f|A
289|4|49|77760|0.0|0.0|43|NaN|NaN|NaN|1|838|1|f|H
290|4|50|50343|69.6|67.9|1|56.6|63.9|NaN|1|517|1|t|A
292|4|52|48353|56.6|63.9|100|NaN|NaN|NaN|1|517|1|t|A
292|4|52|48353|56.6|63.9|101|61.9|41.2|NaN|1|517|1|t|A
293|4|53|48353|61.9|41.2|1|59.2|17.4|NaN|1|517|1|t|A
295|4|55|27375|59.2|17.4|100|NaN|NaN|NaN|1|517|1|t|A
295|4|55|27375|59.2|17.4|101|55.7|29.1|NaN|1|517|1|t|A
296|4|56|27375|55.7|29.1|1|54.6|42.5|NaN|1|517|1|t|A
298|4|58|81456|54.6|42.5|100|NaN|NaN|NaN|1|517|1|t|A
298|4|58|81456|54.6|42.5|101|54.7|34.2|NaN|1|517|1|t|A
299|4|59|81456|54.7|34.2|1|56.3|17.6|NaN|1|517|1|t|A
303|5|3|27375|56.3|17.6|101|57.6|26.4|NaN|1|517|1|t|A
303|5|3|27375|56.3|17.6|100|NaN|NaN|NaN|1|517|1|t|A
304|5|4|27375|57.6|26.4|1|48.8|31.3|NaN|1|517|1|t|A
305|5|5|99127|54.2|57.8|8|NaN|NaN|NaN|1|838|1|f|H
305|5|5|99127|56.6|56.7|49|NaN|NaN|NaN|1|838|1|f|H
306|5|6|81456|48.1|31.6|1|42.3|45.4|NaN|1|517|0|t|A
308|5|8|99127|70.4|50.1|1|85.7|27.3|NaN|1|838|1|t|H
314|5|14|37084|77.2|24.7|50|NaN|NaN|NaN|1|838|1|f|H
314|5|14|6994|22.8|75.3|7|NaN|NaN|NaN|1|517|1|f|A
316|5|16|6994|21.6|76.0|49|NaN|NaN|NaN|1|517|1|f|A
316|5|16|6994|21.6|76.0|1|15.3|63.6|NaN|1|517|1|t|A
317|5|17|40868|15.3|63.6|100|NaN|NaN|NaN|1|517|1|t|A
317|5|17|40868|15.3|63.6|101|20.3|63.4|NaN|1|517|1|t|A
318|5|18|40868|20.3|63.4|1|30.5|45.4|NaN|1|517|1|t|A
321|5|21|48353|37.3|40.6|1|73.9|50.7|NaN|1|517|0|t|A
324|5|24|105021|34.0|42.4|1|10.2|91.5|NaN|1|838|0|t|H
329|5|29|10866|88.8|7.3|61|NaN|NaN|NaN|1|517|1|f|A
331|5|31|34352|9.8|88.9|49|NaN|NaN|NaN|1|838|1|f|H
333|5|33|34352|11.4|79.1|1|23.3|67.8|NaN|1|838|1|t|H
335|5|35|102683|23.3|67.8|101|26.5|66.9|NaN|1|838|1|t|H
335|5|35|102683|23.3|67.8|100|NaN|NaN|NaN|1|838|1|t|H
336|5|36|102683|26.5|66.9|1|32.5|43.4|NaN|1|838|1|t|H
338|5|38|61960|32.5|43.4|100|NaN|NaN|NaN|1|838|1|t|H
338|5|38|61960|32.5|43.4|101|33.5|37.3|NaN|1|838|1|t|H
339|5|39|61960|33.5|37.3|1|36.9|16.1|NaN|1|838|1|t|H
341|5|41|99128|36.9|16.1|101|37.3|16.5|NaN|1|838|1|t|H
341|5|41|99128|36.9|16.1|100|NaN|NaN|NaN|1|838|1|t|H
342|5|42|99128|37.3|16.5|1|37.7|31.2|NaN|1|838|1|t|H
343|5|43|61960|37.7|31.2|100|NaN|NaN|NaN|1|838|1|t|H
343|5|43|61960|37.7|31.2|101|37.7|32.5|NaN|1|838|1|t|H
344|5|44|61960|37.7|32.5|1|37.7|47.0|NaN|1|838|1|t|H
345|5|45|102683|37.7|47.0|100|NaN|NaN|NaN|1|838|1|t|H
345|5|45|102683|37.7|47.0|101|43.8|55.2|NaN|1|838|1|t|H
346|5|46|102683|43.8|55.2|1|60.4|95.4|NaN|1|838|1|t|H
352|5|52|34355|60.4|95.4|100|NaN|NaN|NaN|1|838|1|t|H
352|5|52|34355|60.4|95.4|101|65.6|96.0|NaN|1|838|1|t|H
353|5|53|34355|65.6|96.0|1|57.9|88.7|NaN|1|838|1|t|H
354|5|54|102683|57.9|88.7|100|NaN|NaN|NaN|1|838|1|t|H
354|5|54|102683|57.9|88.7|101|58.2|87.4|NaN|1|838|1|t|H
355|5|55|102683|58.2|87.4|1|51.3|53.0|NaN|1|838|1|t|H
356|5|56|61960|51.3|53.0|100|NaN|NaN|NaN|1|838|1|t|H
357|5|57|61960|51.3|53.0|1|38.6|42.4|NaN|1|838|1|t|H
359|5|59|105021|38.6|42.4|101|36.3|39.5|NaN|1|838|1|t|H
359|5|59|105021|38.6|42.4|100|NaN|NaN|NaN|1|838|1|t|H
360|6|0|105021|36.3|39.5|1|50.8|10.9|NaN|1|838|1|t|H
362|6|2|99128|50.8|10.9|100|NaN|NaN|NaN|1|838|1|t|H
362|6|2|99128|50.8|10.9|101|53.7|10.6|NaN|1|838|1|t|H
363|6|3|99128|53.7|10.6|1|62.5|22.1|NaN|1|838|1|t|H
364|6|4|61960|62.5|22.1|100|NaN|NaN|NaN|1|838|1|t|H
365|6|5|61960|62.5|22.1|1|66.3|8.5|NaN|1|838|1|t|H
368|6|8|99128|68.6|6.7|1|91.6|76.0|NaN|1|838|0|t|H
373|6|13|48332|6.6|23.0|49|NaN|NaN|NaN|1|517|1|f|A
383|6|23|48332|11.0|35.5|1|18.1|41.6|NaN|1|517|1|t|A
384|6|24|66806|18.1|41.6|100|NaN|NaN|NaN|1|517|1|t|A
385|6|25|66806|18.1|41.6|1|15.4|70.6|NaN|1|517|1|t|A
388|6|28|39476|23.1|72.0|1|45.6|100.0|NaN|1|517|0|t|A
390|6|30|39476|43.8|101.5|5|NaN|NaN|NaN|1|517|0|f|A
390|6|30|37084|56.2|-1.5|5|NaN|NaN|NaN|1|838|1|f|H
397|6|37|77760|58.1|0.0|1|40.9|6.4|NaN|1|838|1|f|H
401|6|41|99128|40.9|6.4|101|43.7|11.4|NaN|1|838|1|f|H
401|6|41|99128|40.9|6.4|100|NaN|NaN|NaN|1|838|1|f|H
402|6|42|99128|43.7|11.4|1|53.1|89.7|NaN|1|838|1|t|H
404|6|44|34355|53.1|89.7|100|NaN|NaN|NaN|1|838|1|t|H
405|6|45|34355|53.1|89.7|1|34.7|66.3|NaN|1|838|1|t|H
408|6|48|34352|34.7|66.3|100|NaN|NaN|NaN|1|838|1|t|H
408|6|48|34352|34.7|66.3|101|34.0|61.8|NaN|1|838|1|t|H
409|6|49|34352|34.0|61.8|1|44.1|14.0|NaN|1|838|1|t|H
413|6|53|99128|44.1|14.0|101|64.8|7.1|NaN|1|838|1|t|H
413|6|53|99128|44.1|14.0|100|NaN|NaN|NaN|1|838|1|t|H
414|6|54|99128|64.8|7.1|1|65.9|29.7|NaN|1|838|1|t|H
417|6|57|99127|66.5|33.0|3|NaN|NaN|NaN|1|838|0|f|H
418|6|58|99127|66.5|33.0|1|72.5|47.2|NaN|1|838|1|t|H
419|6|59|37084|72.5|47.2|101|73.2|50.3|NaN|1|838|1|t|H
419|6|59|37084|72.5|47.2|100|NaN|NaN|NaN|1|838|1|t|H
420|7|0|37084|73.2|50.3|1|81.1|69.3|NaN|1|838|1|t|H
421|7|1|28392|81.1|69.3|100|NaN|NaN|NaN|1|838|1|t|H
421|7|1|28392|81.1|69.3|101|86.6|69.7|NaN|1|838|1|t|H
422|7|2|28392|86.6|69.7|13|100.0|48.3|69.4|1|838|1|f|H
423|7|3|27375|-1.4|47.8|5|NaN|NaN|NaN|1|517|1|f|A
423|7|3|28392|101.4|52.2|5|NaN|NaN|NaN|1|838|0|f|H
456|7|36|48332|4.9|47.9|1|64.0|67.6|NaN|1|517|1|f|A
460|7|40|10866|64.7|68.6|44|NaN|NaN|NaN|1|517|1|f|A
460|7|40|10866|63.6|68.5|1|77.8|78.4|NaN|1|517|0|t|A
460|7|40|105021|35.3|31.4|44|NaN|NaN|NaN|1|838|0|f|H
461|7|41|77760|28.9|19.4|12|NaN|NaN|NaN|1|838|1|f|H
462|7|42|10866|76.2|101.6|5|NaN|NaN|NaN|1|517|1|f|A
462|7|42|77760|23.8|-1.6|5|NaN|NaN|NaN|1|838|0|f|H
465|7|45|50343|83.0|100.0|1|70.6|95.0|NaN|1|517|1|f|A
470|7|50|40868|87.0|93.5|3|NaN|NaN|NaN|1|517|0|f|A
473|7|53|40868|101.4|88.6|5|NaN|NaN|NaN|1|517|0|f|A
473|7|53|77760|-1.4|11.4|5|NaN|NaN|NaN|1|838|1|f|H
498|8|18|28411|5.2|48.8|1|27.1|82.7|NaN|1|838|1|f|H
501|8|21|34352|27.1|82.7|101|31.8|87.4|NaN|1|838|1|f|H
501|8|21|34352|27.1|82.7|100|NaN|NaN|NaN|1|838|1|f|H
502|8|22|34352|31.8|87.4|1|31.2|59.1|NaN|1|838|1|t|H
504|8|24|105021|31.2|59.1|101|31.4|55.8|NaN|1|838|1|t|H
504|8|24|105021|31.2|59.1|100|NaN|NaN|NaN|1|838|1|t|H
505|8|25|105021|31.4|55.8|1|39.9|37.4|NaN|1|838|1|t|H
506|8|26|102683|39.9|37.4|100|NaN|NaN|NaN|1|838|1|t|H
507|8|27|102683|39.9|37.4|1|32.1|57.8|NaN|1|838|1|t|H
511|8|31|105021|32.1|57.8|100|NaN|NaN|NaN|1|838|1|t|H
511|8|31|105021|32.1|57.8|101|38.3|62.9|NaN|1|838|1|t|H
512|8|32|105021|38.3|62.9|1|47.7|83.0|NaN|1|838|1|t|H
514|8|34|61960|47.7|83.0|101|52.9|86.5|NaN|1|838|1|t|H
514|8|34|61960|47.7|83.0|100|NaN|NaN|NaN|1|838|1|t|H
515|8|35|61960|52.9|86.5|1|63.6|95.9|NaN|1|838|1|t|H
517|8|37|34355|63.6|95.9|1|65.6|95.3|NaN|1|838|0|t|H
518|8|38|27375|35.6|1.6|74|NaN|NaN|NaN|1|517|1|f|A
518|8|38|27375|32.4|-1.5|5|NaN|NaN|NaN|1|517|0|f|A
518|8|38|34355|67.6|101.5|5|NaN|NaN|NaN|1|838|1|f|H
528|8|48|34355|65.9|100.0|1|55.6|94.7|NaN|1|838|1|f|H
529|8|49|34352|55.6|94.7|100|NaN|NaN|NaN|1|838|1|f|H
529|8|49|34352|55.6|94.7|101|54.3|93.9|NaN|1|838|1|f|H
530|8|50|34352|54.3|93.9|1|41.7|67.8|NaN|1|838|1|t|H
535|8|55|105021|41.7|67.8|101|45.5|60.8|NaN|1|838|1|t|H
535|8|55|105021|41.7|67.8|100|NaN|NaN|NaN|1|838|1|t|H
536|8|56|105021|45.5|60.8|1|72.4|94.5|NaN|1|838|1|t|H
539|8|59|27375|24.0|5.4|44|NaN|NaN|NaN|1|517|0|f|A
539|8|59|28392|76.0|94.6|44|NaN|NaN|NaN|1|838|1|f|H
540|9|0|28392|72.4|94.5|1|100.0|81.2|NaN|1|838|0|t|H
542|9|2|39476|-1.1|18.7|5|NaN|NaN|NaN|1|517|1|f|A
542|9|2|28392|101.1|81.3|5|NaN|NaN|NaN|1|838|0|f|H
566|9|26|48332|4.7|55.5|1|59.5|78.2|NaN|1|517|1|f|A
571|9|31|99128|43.4|15.2|8|NaN|NaN|NaN|1|838|1|f|H
572|9|32|10866|59.2|78.2|61|NaN|NaN|NaN|1|517|0|f|A
572|9|32|102683|45.6|14.0|49|NaN|NaN|NaN|1|838|1|f|H
573|9|33|102683|45.9|10.7|1|79.7|15.8|NaN|1|838|0|t|H
576|9|36|39476|19.4|83.2|1|25.5|96.3|NaN|1|517|1|t|A
579|9|39|40868|25.0|96.3|1|41.5|87.8|NaN|1|517|0|t|A
581|9|41|102683|67.0|10.0|1|70.8|11.3|NaN|1|838|1|t|H
582|9|42|37084|70.8|9.5|49|NaN|NaN|NaN|1|838|1|f|H
583|9|43|37084|70.0|7.7|1|63.3|6.7|NaN|1|838|1|t|H
583|9|43|77760|63.3|6.7|100|NaN|NaN|NaN|1|838|1|t|H
584|9|44|77760|63.3|6.7|1|43.3|9.7|NaN|1|838|1|t|H
586|9|46|99128|43.3|9.7|101|43.3|10.3|NaN|1|838|1|t|H
586|9|46|99128|43.3|9.7|100|NaN|NaN|NaN|1|838|1|t|H
587|9|47|99128|43.3|10.3|1|34.7|39.5|NaN|1|838|1|t|H
588|9|48|105021|34.7|39.5|100|NaN|NaN|NaN|1|838|1|t|H
588|9|48|105021|34.7|39.5|101|34.7|41.2|NaN|1|838|1|t|H
589|9|49|105021|34.7|41.2|1|45.8|76.9|NaN|1|838|1|t|H
592|9|52|34352|45.8|76.9|101|53.3|82.6|NaN|1|838|1|t|H
592|9|52|34352|45.8|76.9|100|NaN|NaN|NaN|1|838|1|t|H
593|9|53|34352|53.3|82.6|1|65.7|86.0|NaN|1|838|1|t|H
595|9|55|28392|65.7|86.0|1|59.1|87.7|NaN|1|838|0|t|H
596|9|56|6994|44.5|4.9|49|NaN|NaN|NaN|1|517|1|f|A
601|10|1|6994|53.1|6.6|4|NaN|NaN|NaN|1|517|1|f|A
601|10|1|34352|46.9|93.4|4|NaN|NaN|NaN|1|838|0|f|H
607|10|7|27375|46.0|6.8|1|41.9|21.3|NaN|1|517|1|f|A
608|10|8|81456|41.9|21.3|101|43.5|28.8|NaN|1|517|1|f|A
608|10|8|81456|41.9|21.3|100|NaN|NaN|NaN|1|517|1|f|A
609|10|9|81456|43.5|28.8|1|26.7|26.7|NaN|1|517|1|t|A
610|10|10|66806|26.7|26.7|101|29.7|33.3|NaN|1|517|1|t|A
610|10|10|66806|26.7|26.7|100|NaN|NaN|NaN|1|517|1|t|A
611|10|11|66806|29.7|33.3|1|28.0|56.7|NaN|1|517|1|t|A
614|10|14|39476|28.0|56.7|101|31.1|56.1|NaN|1|517|1|t|A
614|10|14|39476|28.0|56.7|100|NaN|NaN|NaN|1|517|1|t|A
615|10|15|39476|31.1|56.1|1|32.7|32.8|NaN|1|517|1|t|A
618|10|18|66806|32.7|32.8|100|NaN|NaN|NaN|1|517|1|t|A
618|10|18|66806|32.7|32.8|101|43.7|27.7|NaN|1|517|1|t|A
619|10|19|66806|43.7|27.7|1|40.2|5.0|NaN|1|517|1|t|A
622|10|22|27375|40.7|5.2|2|78.3|46.4|NaN|1|517|1|f|A
622|10|22|105021|20.9|54.5|55|NaN|NaN|NaN|1|838|1|f|H
652|10|52|105021|20.9|54.5|1|32.6|84.5|NaN|1|838|1|f|H
654|10|54|34352|32.6|84.5|101|35.6|88.4|NaN|1|838|1|f|H
654|10|54|34352|32.6|84.5|100|NaN|NaN|NaN|1|838|1|f|H
655|10|55|34352|35.6|88.4|1|45.0|95.6|NaN|1|838|1|t|H
655|10|55|34355|45.0|95.6|100|NaN|NaN|NaN|1|838|1|t|H
656|10|56|34355|45.0|95.6|1|37.2|92.0|NaN|1|838|1|t|H
659|10|59|34352|37.2|92.0|101|36.8|86.8|NaN|1|838|1|t|H
659|10|59|34352|37.2|92.0|100|NaN|NaN|NaN|1|838|1|t|H
